# Bundle file v0.3
32 12604
2 1 2792 35.9960021973 204.305053711 7 2424 30.385925293 136.676330566
5.03522023532 -6.73706486738 2.88583696871
224 243 252
3 1 2967 239.179901123 -57.5390357971 7 2442 186.342895508 -161.027740479 24 1871 289.363006592 -187.269241333
6.52649639896 -7.71276812306 1.21656039795
59 58 48
4 1 2256 299.390594482 126.281059265 7 2500 283.090301514 24.0158519745 8 2265 278.329315186 128.78125 9 1914 301.032073975 19.3671569824
0.429681239513 -6.4062688485 2.58439337904
119 120 112
3 1 3197 -178.054992676 -149.571044922 7 2527 -299.380310059 -189.260421753 8 2473 -210.537658691 -134.151947021
4.69097516227 -10.2080342302 0.30610675067
71 74 74
2 1 1915 65.7566833496 209.064025879 7 2544 61.1049194336 135.535583496
4.69097516227 -10.2080342302 0.30610675067
71 74 74
2 1 1914 65.7566833496 209.064025879 7 2545 61.1049194336 135.535583496
4.35469574167 -7.65352665364 2.25408012102
72 75 69
3 1 3257 142.544616699 10.4297943115 7 2549 96.1946411133 -74.0316162109 3 2506 190.509307861 9.08013916016
4.04297969045 -7.58879850171 0.255494162902
64 67 62
15 1 2862 121.175323486 185.253051758 7 2567 84.7869567871 110.119262695 9 2286 102.072265625 87.9456176758 17 2612 -68.0851135254 197.812026978 18 2663 27.3062744141 175.706329346 15 2675 -90.0191345215 224.212966919 19 2635 50.1025085449 167.746337891 20 2857 49.2471313477 176.373168945 22 2432 14.0953063965 128.364807129 24 2332 172.452758789 75.6049041748 25 3102 67.6859741211 128.722702026 26 3104 62.3640136719 171.787185669 28 2334 -12.124206543 206.586578369 29 2405 22.5264282227 156.694290161 31 1828 88.239074707 151.279220581
5.60670198477 -7.37594632893 1.97111218676
149 155 153
10 1 1287 250.326690674 46.0703086853 7 2618 216.334381104 -53.3909301758 0 3449 255.373260498 36.4008636475 8 2347 225.974945068 50.3094787598 9 1614 243.148406982 -62.9772949219 22 2558 152.207672119 -42.0585632324 20 2347 206.919830322 2.69216918945 24 787 306.296844482 -77.1270751953 25 3616 216.628814697 -43.3486328125 26 2103 190.481109619 25.4384918213
5.16392610155 -7.63185439368 0.254278151739
67 67 64
2 1 3002 210.557830811 197.158737183 7 2623 184.885864258 109.589294434
6.23250262 -7.67859629383 0.493922624062
59 62 54
2 1 3593 286.220611572 185.578918457 7 2637 270.310333252 87.1745605469
4.95895953088 -7.28102546632 2.77452317103
214 225 233
2 1 2760 204.933319092 -32.4008178711 7 2659 157.484375 -129.45135498
5.08981859943 -6.32551991174 2.89085487663
153 172 177
2 1 2555 268.59274292 -71.8977661133 7 2673 211.281158447 -181.005828857
3.15293415372 -6.93065144248 2.8367146002
96 105 108
5 1 2761 77.8395690918 -83.6113891602 7 2682 2.82998657227 -161.892791748 8 4118 49.635559082 -74.183013916 19 2798 -49.5713500977 -122.462158203 24 1903 110.940246582 -197.956115723
5.34000130627 -7.63294447784 0.253429297173
64 66 60
3 1 3296 224.193878174 198.927871704 7 2716 200.424163818 109.694869995 9 2549 214.427581787 96.6820373535
4.00932613979 -7.62739072649 1.82482356114
135 137 133
2 1 3322 116.903839111 40.6117248535 7 2717 69.1695556641 -38.0083007813
2.69727373237 -9.88299680138 1.03680863115
146 147 136
2 4 3946 3.4856262207 126.967399597 7 4224 -87.7204437256 75.708984375
2.07411254449 -6.27382034117 2.76449013886
205 213 219
2 19 2257 -179.549942017 -151.647003174 25 939 -134.088729858 -194.370056152
4.50919546677 -7.65395748495 0.175608710402
68 71 70
4 1 3289 157.302459717 198.6640625 7 2833 126.215637207 118.468597412 9 2529 141.603363037 99.5472717285 20 2951 95.4413146973 186.586700439
1.82098833154 -7.4079410908 2.59493485221
100 98 85
2 4 4280 -43.7685546875 -57.2200622559 7 3837 -139.505813599 -128.179931641
2.3580453025 -7.15972897892 2.72004855498
89 97 101
7 1 2625 -2.01858520508 -81.0563430786 7 2899 -81.857208252 -147.152526855 8 2186 -29.7894287109 -68.3309936523 9 2655 -41.7727355957 -181.511642456 2 3415 -34.8917236328 -72.670135498 24 2472 26.6672973633 -187.082046509 26 2885 -65.0530090332 -93.1494140625
4.38760317711 -7.61444267147 0.176313689068
146 148 143
8 1 3055 148.86026001 196.764892578 7 2930 115.975494385 117.895050049 9 2235 132.617645264 98.236114502 3 2962 205.807220459 224.739395142 6 2944 264.242340088 210.939285278 4 3096 222.195159912 210.733795166 21 2806 292.827484131 238.338592529 23 2661 271.083221436 200.820175171
4.99623686755 -6.94352524567 2.79252110657
142 159 167
2 1 3110 225.643035889 -44.0199584961 7 2934 174.749420166 -144.399627686
4.4958224148 -7.59061827094 0.871798538038
90 91 85
2 6 5031 271.474517822 132.952514648 7 5734 120.926971436 50.1397705078
4.94150803583 -7.29483223091 2.84887286047
142 153 156
2 1 2908 202.700164795 -38.2668151855 7 2998 154.766021729 -135.319122314
5.10291040309 -7.2419905047 2.49650847637
198 207 208
2 1 3101 218.586517334 -8.64889526367 7 3047 174.08001709 -106.084777832
5.10474665823 -7.24297636954 2.49893916071
198 207 208
3 1 3100 218.586517334 -8.64889526367 7 3048 174.08001709 -106.084777832 9 2417 206.507354736 -119.378082275
0.998425635155 -7.50080908343 0.945843841526
52 51 46
21 1 2670 -162.139892578 72.4088592529 7 3149 -232.202026367 36.1650848389 8 2392 -187.155044556 90.07862854 9 2153 -202.702514648 -11.0022277832 4 4790 -141.486557007 124.526977539 5 4413 -121.701950073 77.1826324463 2 4430 -211.139129639 111.675796509 6 5282 -110.585189819 129.574188232 3 4678 -155.578186035 135.685852051 10 5124 -204.546051025 163.428619385 11 5957 -260.593505859 155.703094482 0 3553 -177.575210571 102.795806885 18 3678 -306.999786377 97.3217468262 19 3295 -293.916290283 97.6404037476 20 4274 -282.751647949 92.2877578735 21 4854 -86.7858581543 158.165679932 23 4751 -104.74041748 114.312614441 25 2495 -266.259643555 47.7200012207 24 1366 -122.91619873 -15.9394836426 26 2400 -228.466644287 74.5307312012 29 3726 -311.387481689 88.2790985107
5.06181259954 -7.24685031789 2.5617311172
130 140 140
4 1 3179 214.955718994 -14.3311157227 7 3182 169.625061035 -111.5340271 9 2708 202.541290283 -125.414642334 24 2304 264.554779053 -138.540100098
4.14233898663 -7.72180462335 0.126258475521
148 151 147
5 1 3860 123.136169434 200.588668823 7 3199 90.2534179688 124.902236938 9 2449 106.327545166 102.960464478 20 3173 56.3936767578 191.707366943 18 3094 35.9082641602 191.031906128
4.53016197337 -7.73879225452 0.120967433116
141 141 133
7 1 3434 154.856140137 205.201049805 7 3250 125.09866333 125.102035522 9 2589 140.141967773 106.078796387 19 3025 99.4817504883 182.871002197 17 3214 -15.9518737793 212.924468994 18 3083 77.1424865723 191.69708252 20 3190 95.3050231934 193.054702759
6.4849640358 -7.57245022917 1.29460141827
98 100 95
4 1 2804 304.716522217 116.972114563 7 3251 286.254058838 14.4955749512 9 2486 305.111114502 8.95878601074 26 2781 242.84085083 90.8682556152
2.43569758944 -7.43031597786 2.69488277438
61 62 51
2 1 3591 -4.701171875 -67.1545410156 7 3262 -78.1320953369 -131.991424561
0.322114585033 -7.3672040558 0.95194726682
61 60 55
2 1 3546 -234.291152954 57.9762573242 7 3269 -312.334075928 31.7657318115
4.10121671376 -7.14267400703 2.98942837601
174 176 176
4 1 4261 146.095489502 -69.4970397949 7 3295 85.4226074219 -159.292724609 22 3313 15.298248291 -151.855712891 24 2726 187.281921387 -190.490722656
3.85563805744 -7.50106035412 2.89970961753
88 92 88
3 1 3851 110.821014404 -55.0005455017 7 3300 52.5303649902 -138.035247803 24 2989 150.350738525 -170.589874268
0.774135582135 -7.46384860836 0.909785535051
131 132 125
5 1 3901 -186.159194946 72.8254547119 7 3334 -258.368499756 39.3422088623 8 3389 -212.087280273 91.2906951904 9 2962 -228.580657959 -9.86856079102 24 3635 -145.673721313 -13.4191589355
3.70571154076 -7.42739184749 2.91260473945
164 166 166
2 1 4121 102.050140381 -60.9938049316 7 3352 41.0245056152 -143.329589844
5.4825965499 -7.76698158444 0.209906341263
74 75 66
7 1 5082 228.08694458 205.189468384 7 3376 206.744537354 115.579956055 9 2857 219.465057373 103.279937744 18 3099 176.752563477 182.646224976 19 3024 197.455413818 170.869491577 20 3689 188.176605225 185.223327637 29 2235 182.798156738 159.557098389
1.21035058687 -6.80192963517 1.59539747523
146 135 127
2 1 5103 -113.444107056 -11.0505065918 7 3440 -204.957168579 -55.5853271484
3.03974621525 -6.30077253703 2.93607920757
196 201 202
2 1 4750 97.1253051758 -121.489624023 7 3464 7.92587280273 -205.23046875
6.33417142459 -7.45865432018 1.34290839794
148 154 147
2 1 4067 300.813079834 109.712562561 7 3474 279.355499268 6.48141479492
2.1713316024 -6.56928805602 2.77267314085
211 220 223
5 1 4433 2.91131591797 -115.089027405 7 3523 -91.6776428223 -182.619140625 8 4226 -26.2662658691 -103.484191895 22 3069 -175.376556396 -177.079681396 19 3954 -163.948303223 -135.957397461
5.13355834567 -6.27483260043 3.21336249551
163 177 178
2 1 4982 273.095123291 -99.9180603027 7 3529 214.010894775 -213.151062012
5.93947663621 -7.77278351192 1.18554610923
125 125 124
2 1 3464 256.001190186 123.664779663 9 2451 252.461029053 17.9926300049
0.439495098566 -7.31716047181 -0.199824536082
142 146 138
2 1 3783 -240.845932007 191.215057373 7 3554 -305.922149658 164.164398193
1.14394843248 -7.52577833586 0.861307035042
142 145 132
2 1 4131 -147.887252808 85.6983032227 7 3573 -215.579071045 46.5292205811
4.29182728675 -7.68467074616 0.123273316684
144 146 134
4 1 3800 137.747711182 201.879806519 7 3628 105.33493042 124.497825623 9 3246 121.126739502 103.688362122 20 3774 73.022857666 192.049835205
1.38485981738 -6.18852345423 2.68080876436
123 135 138
3 1 4078 -64.097869873 -144.637817383 7 3673 -178.841522217 -202.111297607 25 3958 -221.599411011 -197.458511353
4.43032017615 -7.80341450106 0.0827391478523
135 133 119
5 1 3793 143.318359375 208.308837891 7 3705 113.925811768 129.634246826 9 3324 128.56137085 109.579742432 22 3546 46.4505615234 147.710998535 24 2987 197.819976807 96.1673736572
1.96187533906 -7.5088906723 0.32195133527
159 160 151
2 1 4199 -68.5205841064 153.582946777 7 3752 -125.225799561 104.199249268
2.05520864777 -7.51660286806 0.337938986578
146 148 139
2 1 4277 -59.2046813965 153.169921875 7 3773 -115.18371582 102.541091919
2.05520864777 -7.51660286806 0.337938986578
146 148 139
2 1 4278 -59.2046813965 153.169921875 7 3774 -115.18371582 102.541091919
4.66274538112 -7.68920130109 0.13704904187
136 137 129
4 1 4077 168.005187988 204.042068481 7 3778 139.072296143 122.756774902 9 3218 153.833831787 104.488891602 22 3133 71.581451416 140.392715454
4.85199084965 -7.22846209071 3.06085458547
169 175 179
2 1 4392 198.843963623 -58.6205444336 7 3848 147.8074646 -156.782745361
4.94080767902 -6.79507962985 3.13391265561
177 187 188
2 1 4584 228.240936279 -77.9514160156 7 3865 172.899719238 -181.490142822
4.94080767902 -6.79507962985 3.13391265561
177 187 188
2 1 4585 228.240936279 -77.9514160156 7 3866 172.899719238 -181.490142822
2.01027624536 -7.56066486127 1.00420364882
150 152 140
3 1 4274 -59.3936462402 85.187171936 7 3868 -120.723419189 33.7383575439 4 3672 -27.6288452148 118.294570923
2.99192338593 -7.62565098599 -0.101178165845
149 151 135
2 1 4338 25.0458679199 211.391845703 7 3933 -17.6959838867 149.263153076
6.26423712738 -7.72569585145 0.374043971794
63 65 58
3 1 5116 286.634735107 196.891098022 7 4006 271.876556396 99.1295471191 2 5748 283.296173096 203.552612305
2.72613260925 -7.54530499953 0.379845873439
155 156 148
2 1 4416 5.45346069336 157.388397217 7 4014 -44.8800354004 98.173538208
4.36047442327 -7.64016118165 0.851981657213
141 142 136
4 1 4735 145.243591309 132.892654419 7 4070 107.574127197 52.7999725342 3 3722 198.488128662 151.177703857 10 3359 164.214447021 179.642166138
3.34704675025 -7.53758361152 -0.000218429177183
62 67 67
5 8 272 44.0046081543 213.908813477 9 238 37.8145141602 109.336013794 7 244 19.886932373 136.976699829 24 287 111.105163574 97.7868499756 22 208 -54.1885070801 157.276428223
1.20268547045 -7.54390643442 0.949728840346
79 79 70
9 1 4556 -141.295272827 77.3250274658 7 4348 -208.42880249 38.0517272949 8 4451 -166.074188232 94.107093811 9 3752 -180.351242065 -7.69961547852 19 5228 -268.101745605 99.0512390137 18 5716 -282.717285156 98.5843811035 22 3916 -299.947418213 55.3663749695 20 5466 -260.520935059 94.037940979 24 3394 -101.526199341 -13.2867746353
1.97571651989 -7.52976501415 -0.163856093405
156 157 148
2 1 4339 -72.1499328613 206.979660034 7 4359 -123.716964722 157.619293213
1.35252701112 -6.80917111766 1.90997972018
45 35 22
2 1 5612 -94.8941040039 -40.4047241211 7 4362 -187.384902954 -88.0507202148
2.4814953774 -7.56037114282 1.91990725283
55 63 72
11 0 234 -18.7248840332 15.0578765869 9 194 -42.0450134277 -88.3821105957 2 228 -39.8274536133 20.748884201 10 255 -38.8387145996 58.5519866943 3 230 10.2285766602 31.8579559326 4 220 23.1406555176 20.4338970184 14 186 -199.42779541 88.0203857422 16 226 -202.306762695 67.3446960449 17 246 -226.427734375 16.5295715332 21 266 69.9564819336 48.064956665 24 240 27.1396179199 -95.2481689453
5.55232749416 -7.82062192607 2.60996555388
234 242 244
2 14 4805 126.868530273 32.769821167 19 5418 179.051208496 -64.0416870117
2.61241986063 -6.80470541533 2.80569322306
184 190 189
3 1 4063 35.1214294434 -97.1538696289 7 4471 -48.8294067383 -169.797698975 22 4137 -128.266357422 -163.294128418
2.61591916959 -6.80945232162 2.80437495498
184 190 189
4 1 4064 35.1214294434 -97.1538696289 7 4472 -48.8294067383 -169.797698975 8 3865 6.82891845703 -85.9200134277 22 4136 -128.266357422 -163.294128418
3.42481347269 -7.62934482051 1.45582635501
146 151 146
2 1 5619 68.397857666 64.8005981445 7 4540 17.3807373047 -5.85562133789
4.09124894776 -7.56150228894 2.8893533761
156 162 158
2 1 5755 126.195251465 -47.8876037598 7 4575 71.5089416504 -133.364013672
6.50717954949 -7.68827548921 1.31845974983
140 141 136
5 1 4094 299.439605713 117.507614136 7 4688 281.3621521 14.3692779541 8 3920 277.027496338 120.524490356 9 3263 300.248748779 9.30952453613 19 5874 288.747650146 52.609161377
1.65159288291 -7.46005620184 -0.066307816224
158 156 147
3 1 4883 -102.833114624 191.820098877 7 4692 -159.083297729 146.715484619 2 4709 -145.17590332 234.516571045
1.65401536106 -7.45667479418 -0.0667407313713
158 156 147
2 1 4882 -102.833114624 191.820098877 7 4693 -159.083297729 146.715484619
5.04799702153 -6.96768418746 3.06415539786
115 129 135
5 1 4560 226.589691162 -63.8802223206 7 4722 175.060089111 -166.531311035 22 4494 107.931915283 -158.150268555 24 2817 276.179840088 -193.10874939 5 1636 303.811187744 -118.687469482
5.67770377719 -7.65661020564 0.860318038641
125 127 122
2 1 6063 245.326934814 147.139511108 7 4727 221.287261963 53.3073310852
5.71800760495 -7.71405438876 1.91795670331
61 63 58
2 1 7488 240.090789795 59.0136604309 7 4902 210.66116333 -38.0679321289
5.54023676114 -7.75694633601 0.223453919594
128 129 121
5 1 5253 232.831512451 204.823562622 7 4909 211.694854736 114.082824707 9 3953 224.953765869 101.736495972 19 4823 203.324371338 168.960830688 20 4936 195.202056885 183.721008301
0.825404582696 -6.68250075323 1.56995945434
179 153 143
2 1 5787 -153.762268066 -21.3968200684 7 4956 -252.370483398 -59.2153625488
5.77021135541 -7.67014931631 0.297172379194
127 127 123
2 1 5422 254.283599854 199.046615601 7 4997 234.793426514 105.564346313
5.36100040616 -7.70803821704 1.98121843664
130 131 128
2 1 5993 214.874298096 48.997127533 7 5046 181.19631958 -44.8964233398
6.26649323005 -7.63779442989 1.30937249445
113 116 108
2 1 7477 285.790740967 114.826522827 7 5064 265.108306885 13.5060577393
4.52930573566 -7.62868392965 1.12554408881
169 167 157
2 18 4426 76.3495788574 83.2602081299 19 4643 94.827331543 74.1395874023
6.39182731244 -8.01313985891 0.265515958999
131 132 122
3 1 6641 279.327484131 210.175048828 7 5191 268.944976807 112.810317993 9 4216 279.284332275 105.329330444
4.88027513499 -7.59629058945 0.584740476577
132 135 127
2 1 6266 189.152496338 162.687469482 7 5203 158.134796143 77.672088623
1.0327463232 -7.5735284167 -0.326859521129
135 135 125
3 1 5829 -177.681945801 216.093505859 7 5371 -232.61038208 179.645904541 9 3933 -211.185562134 131.172409058
5.64275622818 -7.65707373416 1.69959239957
111 112 106
2 1 7594 238.817108154 74.9545593262 7 5412 209.316741943 -21.3472290039
5.12153508601 -6.39951770902 3.14479043245
100 119 126
6 1 5694 264.460357666 -89.4971618652 7 5518 207.331817627 -199.938415527 9 4591 250.818572998 -210.958068848 20 5219 185.509429932 -152.604705811 22 4695 138.610107422 -193.180725098 26 4626 205.686248779 -107.699554443
0.192634744866 -10.111326305 0.325039305108
84 86 82
2 1 6215 -283.222930908 167.758361816 7 5600 -302.444671631 141.116210938
3.17268148817 -6.87744950231 2.84314703754
132 144 142
4 1 7860 81.8283691406 -85.9151535034 7 5719 6.19226074219 -165.352249146 19 5545 -48.0522460938 -126.725097656 20 5892 -31.1801757813 -114.771308899
5.05483954511 -6.71883420328 3.12210406489
160 176 181
6 1 7104 240.89352417 -76.8122253418 7 5724 186.945220947 -183.219726563 19 5574 156.832550049 -160.414398193 18 6467 142.72479248 -149.958862305 20 5590 167.348419189 -135.074279785 24 4533 290.899383545 -209.238983154
1.4464900739 -6.85510964972 1.66769115157
17 16 17
7 1 6816 -88.8212280273 -12.3874816895 7 5727 -176.846359253 -59.7264099121 6 5136 -63.9300537109 39.5041046143 10 5085 -165.689971924 76.2792663574 11 5876 -219.349945068 68.3455657959 12 5417 -292.572967529 135.024719238 19 4979 -251.982025146 -1.51545715332
6.28384287193 -7.76016803608 0.304101060736
85 86 81
3 1 7789 286.179962158 204.073516846 7 5743 273.213104248 105.955535889 22 4718 209.146697998 120.81426239
2.05837708451 -6.03000453486 0.371158507763
97 97 89
2 1 7163 -0.256530761719 122.576721191 7 5810 -91.4230194092 65.5894317627
1.21237366981 -6.0120511669 -0.408079232552
90 91 85
2 1 6130 -114.400619507 213.28793335 7 5827 -208.988037109 173.93347168
4.56166971241 -7.74221830547 0.0939931573179
131 130 118
4 1 7010 156.946868896 208.028320313 7 5967 127.614501953 127.484481812 9 5094 143.421478271 108.716407776 19 5786 103.944030762 185.260421753
6.40607069204 -7.95946895288 0.280529415321
79 80 72
2 1 6214 283.299530029 208.458221436 7 6065 272.509063721 110.562408447
3.89662123407 -7.54796803784 0.502368774662
