# Bundle file v0.3
32 12824
7 0 6178 129.603057861 -209.696914673 11 4015 -13.53515625 -189.952987671 2 4463 113.415100098 -209.14390564 12 4020 -99.185760498 -134.033798218 13 4205 -136.754257202 -173.052566528 14 3642 -161.602615356 -154.757888794 15 4658 -206.220870972 -222.753738403
5.04990089875 -6.09783774495 0.379316168987
144 147 143
4 0 5194 281.740600586 132.832366943 11 4288 295.140625 170.912368774 18 4588 242.856567383 101.547302246 19 4713 258.626464844 88.2152404785
2.53922185975 -4.61046912948 2.66737424725
146 148 142
6 0 5953 122.788635254 -222.8775177 11 4495 -21.3271789551 -204.269622803 2 5476 106.682373047 -223.441543579 12 4017 -107.352493286 -147.728134155 14 3423 -168.252914429 -169.183517456 16 3703 -193.057876587 -194.180007935
3.26742433771 -4.55401418476 2.47650180826
86 99 106
5 0 7060 218.988952637 -179.583755493 11 4594 102.445465088 -171.225509644 12 4574 15.9583740234 -119.481155396 15 3006 -89.9751739502 -197.89805603 17 3229 -108.146194458 -226.98286438
1.24727629519 -5.48441734469 0.955332358018
15 18 19
9 3 4601 -99.4493408203 54.3691864014 11 3386 -225.372833252 81.5145721436 20 3810 -50.3193969727 82.5307769775 0 3647 -112.189453125 25.4253520966 24 2999 -64.0729370117 -97.6359405518 4 4067 -87.3851928711 42.0503387451 8 4262 -120.449172974 10.3818969727 27 2827 -310.008789063 31.6912078857 31 3018 -137.958206177 -14.4684915543
3.41185354835 -4.54488246279 2.53981596234
173 175 169
2 0 6012 237.14239502 -185.404403687 11 4685 127.669494629 -180.56980896
2.85264749291 -4.54486284774 2.51629244607
101 109 108
11 0 7088 166.987121582 -196.179763794 11 4919 31.5488891602 -180.594100952 13 4110 -91.632598877 -165.227157593 15 4410 -162.747421265 -211.910934448 2 2151 155.584350586 -195.002487183 4 2335 198.963012695 -223.565261841 3 2722 191.084655762 -208.455337524 10 2666 85.7200317383 -182.383346558 12 3267 -53.2617797852 -126.990005493 16 4222 -145.648529053 -174.68019104 20 2585 212.994140625 -203.217178345
2.79519105845 -4.56495868005 2.40644597117
190 195 195
3 0 6438 158.630340576 -181.073898315 11 5113 21.9563293457 -161.636123657 16 4975 -155.432037354 -156.575271606
3.06745865837 -4.54967843226 2.43987050639
140 148 143
7 0 7194 194.496459961 -180.45451355 11 5243 68.606262207 -165.956710815 2 5346 183.089996338 -177.162216187 12 4384 -16.9718322754 -113.942398071 15 4367 -125.759735107 -194.755233765 5 4770 260.526916504 -225.590988159 16 5557 -110.98538208 -162.447006226
1.37485510572 -4.52223319626 2.2779737863
114 119 117
3 0 4829 -41.063873291 -204.152786255 11 5244 -229.015045166 -152.650375366 10 4722 -175.236328125 -146.253219604
2.1711821054 -4.59401507893 2.59089392424
152 155 150
6 0 6485 74.0467834473 -223.376754761 11 5410 -84.1877441406 -195.773635864 2 5236 53.5185852051 -223.960891724 12 4638 -170.313827515 -136.190078735 13 4135 -209.770126343 -176.568893433 14 4238 -233.633224487 -159.627914429
1.63625909856 -6.04632107737 0.957923490746
79 78 61
2 0 6194 -78.4289855957 38.0634613037 11 5425 -156.493606567 82.0133285522
5.01810222233 -6.14445346915 0.412946845364
141 143 138
2 0 7368 275.536376953 128.517379761 11 5514 287.940124512 165.687255859
0.787500070274 -5.37551999886 1.2534296842
150 132 128
2 0 6739 -173.474685669 -25.2285919189 11 5539 -299.43371582 32.7546539307
3.4910592952 -6.01988995662 0.289135481915
105 104 96
5 0 7705 134.834655762 137.185974121 11 5553 91.9508361816 179.746490479 15 5250 -66.9680480957 161.402008057 16 5482 -27.0985412598 191.325973511 17 5466 -49.5418395996 134.98034668
3.06820324407 -4.5878851141 2.61783879322
150 152 149
7 0 7073 191.958496094 -202.946731567 11 5887 69.4723815918 -193.942749023 2 7173 180.662536621 -202.114974976 12 5216 -17.2823181152 -141.232894897 10 4460 119.079345703 -195.080490112 15 5707 -120.569610596 -223.239715576 16 6233 -106.261810303 -188.563842773
2.77601470838 -4.56491382581 2.42093927808
176 185 182
2 0 6049 156.413482666 -183.822891235 11 5978 18.4239807129 -164.628860474
2.77601470838 -4.56491382581 2.42093927808
176 185 182
2 0 6050 156.413482666 -183.822891235 11 5979 18.4239807129 -164.628860474
4.59278512735 -6.13214017914 1.17105851583
100 104 97
2 0 7492 237.205688477 41.8224029541 11 5982 233.669616699 64.557144165
3.4941536083 -5.99561115069 -0.0972424664325
154 156 149
2 0 7024 135.454833984 184.007995605 11 6172 92.505859375 234.224243164
3.15364069339 -4.66765092759 2.85604164006
108 111 109
5 0 7262 195.906066895 -228.748825073 11 6289 81.2195129395 -227.053329468 12 5877 -6.63909912109 -174.284866333 13 5483 -40.6152038574 -212.720626831 14 5518 -61.6383361816 -192.704605103
2.06566089317 -4.5492617008 2.33955466271
137 138 135
3 0 7288 60.6914367676 -191.665878296 11 6310 -104.434310913 -156.434707642 15 5896 -303.399810791 -191.971725464
4.27887997074 -4.7331435533 2.25208459931
163 181 189
5 1 6468 307.958007813 -113.763381958 12 5734 174.255218506 -77.5374298096 11 6910 262.825256348 -120.757675171 13 5692 141.949279785 -111.028793335 14 6121 122.241973877 -84.2803192139
2.58158762353 -4.56878703149 2.43498815394
162 166 165
6 1 2538 138.321075439 -195.97795105 11 615 -14.5712585449 -167.472793579 15 490 -210.123291016 -199.967300415 16 670 -189.793701172 -160.455001831 17 673 -222.321166992 -218.015518188 30 477 82.3941955566 -163.562088013
0.266009390763 -9.10456590165 -0.313097428844
45 55 63
2 1 485 -294.245544434 183.837936401 11 1023 -251.253707886 195.151260376
2.13067225485 -4.54909801462 2.27892885071
195 202 195
6 1 3925 83.61328125 -194.503890991 11 3057 -93.353729248 -146.054977417 14 2804 -246.160705566 -109.452896118 15 2698 -293.303405762 -181.070205688 16 2900 -266.654388428 -136.519332886 17 2825 -299.704956055 -193.143051147
2.13067225485 -4.54909801462 2.27892885071
195 202 195
6 1 3926 83.61328125 -194.503890991 11 3058 -93.353729248 -146.054977417 14 2805 -246.160705566 -109.452896118 15 2697 -293.303405762 -181.070205688 16 2901 -266.654388428 -136.519332886 17 2824 -299.704956055 -193.143051147
2.62217732399 -4.57348863218 2.33178930419
194 201 201
14 1 4461 142.368774414 -181.937088013 11 3370 -8.29983520508 -150.018295288 0 5114 135.399475098 -174.740036011 3 4271 153.403900146 -180.603347778 2 4297 118.67755127 -171.975296021 5 3648 194.45526123 -216.503265381 6 3658 162.098388672 -198.066757202 12 3331 -92.1441040039 -95.1827545166 13 3483 -131.062713623 -132.712203979 14 3156 -158.111801147 -114.646591187 15 2768 -204.813751221 -181.605453491 16 3128 -184.073898315 -143.635757446 17 2975 -216.089202881 -201.344436646 29 1681 -185.420532227 -217.196578979
3.131194904 -4.57715367092 2.59319621171
123 133 135
7 1 7165 201.096557617 -196.553527832 11 3992 79.3001708984 -190.024093628 12 4405 -7.78427124023 -137.926986694 13 4214 -44.1032409668 -174.760116577 14 4690 -68.2258300781 -155.117141724 15 3714 -112.303939819 -219.226730347 16 4342 -98.6249237061 -185.636245728
1.58584028267 -6.03502982465 0.954979939035
36 38 34
3 7 768 -140.219558716 -30.2553253174 23 1240 -11.8926086426 37.282333374 4 967 -46.5867004395 49.1478729248
0.909783918253 -5.4244025512 0.966147661412
154 137 121
2 1 5781 -137.509078979 -15.5344085693 11 5393 -280.640045166 78.3719024658
0.806695375646 -5.34910673768 1.27330768436
154 137 129
3 1 6854 -144.111022949 -62.4390716553 11 5758 -297.137634277 29.8019714355 20 5019 -119.702148438 35.6015625
0.911065409057 -5.40863320015 1.03378893189
155 130 117
7 1 7911 -135.601165771 -24.943649292 11 6612 -280.587310791 67.8059387207 0 7002 -158.113708496 9.2513885498 6 5762 -120.972457886 39.2650146484 7 5481 -232.362579346 -65.6366729736 19 6041 -314.341888428 -4.34776306152 25 4383 -275.3956604 -54.0411224365
1.25610302615 -5.93645321011 -0.0411311519715
56 59 54
5 3 1103 -108.021469116 203.848571777 11 1079 -219.331878662 222.424102783 10 1106 -162.799468994 230.302215576 2 1006 -166.742340088 181.695831299 20 1682 -40.3563537598 222.786422729
3.61897113547 -4.58243467291 2.39506425986
183 192 188
6 0 6117 258.312011719 -159.228134155 13 4046 38.7061767578 -140.840499878 11 4056 160.588623047 -153.28062439 12 4379 74.0492553711 -105.952072144 14 4093 14.6904907227 -119.012771606 15 4046 -30.2774658203 -178.210067749
3.66581704599 -4.57770486676 2.64765222178
158 160 153
5 0 5175 263.720703125 -192.143234253 13 4043 45.9640197754 -182.406585693 11 4636 169.383453369 -195.070159912 12 4422 79.4819641113 -146.286087036 14 3247 23.4189453125 -160.624801636
1.89978707656 -6.07009228021 0.976364297082
49 52 52
6 2 1055 -69.530960083 45.0338134766 11 1085 -120.452270508 80.4261474609 16 1324 -232.890457153 94.1191482544 15 1159 -274.462219238 53.014175415 18 1078 -167.526565552 23.8808116913 19 1300 -152.328018188 20.3579101563
1.89969231435 -6.07013259255 0.976315229326
49 52 52
3 2 1056 -69.530960083 45.0338134766 11 1086 -120.452270508 80.4261474609 16 1323 -232.890457153 94.1191482544
1.75498124006 -6.05212151953 0.631072015504
149 147 137
2 2 1114 -91.7767486572 90.0512695313 11 1161 -142.151367188 127.002365112
2.27755018278 -6.08543868534 1.20389007464
70 69 70
3 2 1470 -20.1242980957 20.2159881592 11 1443 -68.3835449219 51.3075561523 16 1649 -181.59602356 64.7453460693
3.38094744824 -4.64062329672 2.85737668169
55 53 42
2 12 1481 30.3520812988 -176.008956909 16 1046 -54.3902282715 -222.365112305
1.83314042413 -6.05842886036 0.712418004779
163 158 149
2 2 1643 -80.7882843018 79.6307220459 11 1852 -130.845428467 116.227279663
2.12644526836 -6.06575451179 1.00097091512
163 163 155
2 2 1685 -40.3271484375 44.4892921448 11 2187 -89.3584289551 77.9864349365
2.43311645997 -6.08349116594 1.14417830543
165 163 153
2 2 2173 -1.72518920898 29.8852062225 11 2573 -47.4371948242 59.7925415039
4.96627427868 -6.08528127146 -0.11017393661
63 67 63
2 2 2619 267.340393066 203.748474121 11 2274 284.939331055 237.117767334
2.09258266794 -6.07158574623 1.78614211085
141 142 130
5 2 2784 -36.9204711914 -57.5402374268 11 2998 -90.2205352783 -26.6393280029 16 2893 -201.547470093 -10.7726287842 15 2683 -237.429992676 -52.943649292 18 2878 -139.668838501 -79.0765228271
3.17488161806 -4.61789919446 2.7183563657
189 190 186
10 2 2942 193.039611816 -211.913467407 11 2733 85.8351745605 -207.634750366 10 1698 136.942230225 -210.56149292 12 2785 -1.81481933594 -155.376663208 13 2530 -36.7879943848 -192.891616821 14 2562 -59.5294189453 -173.00718689 16 2732 -89.1757507324 -202.030838013 0 3482 202.530700684 -212.141891479 1 4237 202.702270508 -207.149475098 30 1285 179.170166016 -206.468490601
3.54721106117 -6.16469006712 1.9866959732
89 95 87
10 10 3059 149.376190186 -44.3513641357 12 3368 30.5816650391 0.900161743164 13 3500 2.38961791992 -33.0046539307 14 3075 -4.80932617188 -11.4603424072 11 3128 99.3855895996 -44.158706665 15 2833 -42.8038024902 -63.1656646729 16 2857 -14.630645752 -33.0240020752 17 2756 -40.6343994141 -85.5999298096 20 3205 252.450378418 -62.2057342529 23 3086 244.094848633 -97.6701812744
1.44999292843 -5.94080239206 -0.0649854480763
142 142 137
2 2 3460 -139.051361084 186.222793579 11 3391 -191.449554443 226.25553894
1.44999292843 -5.94080239206 -0.0649854480763
142 142 137
2 2 3461 -139.051361084 186.222793579 11 3392 -191.449554443 226.25553894
2.00683469496 -4.56091075734 2.27081279506
129 131 128
3 3 3408 56.2644042969 -180.883895874 11 3454 -115.840240479 -144.781539917 12 3485 -199.723861694 -85.013633728
3.68516059308 -6.01666888674 0.0618517293302
147 150 139
2 2 3641 139.357543945 178.7134552 11 3075 118.071136475 211.912826538
1.05003026316 -5.98309986982 0.237931124873
139 140 134
2 2 3689 -193.484115601 139.214630127 11 3775 -244.701324463 180.938156128
3.62932498604 -4.6186020874 2.74825731298
118 116 115
7 2 3744 250.852905273 -203.656845093 11 2670 161.260070801 -208.735794067 10 2568 214.326538086 -214.896133423 12 2617 71.5628662109 -159.389968872 13 2562 38.2962646484 -195.728439331 14 2382 17.4973449707 -174.386154175 16 2432 -14.7106018066 -205.895431519
4.63020553064 -5.89847581161 2.01736196287
229 241 250
2 2 3771 254.452331543 -49.1270294189 11 2876 249.120117188 -48.3726959229
4.64747640773 -5.9405364437 2.01675843328
229 241 250
3 2 3772 254.452331543 -49.1270294189 11 2875 249.120117188 -48.3726959229 19 3237 196.788024902 -115.724441528
2.5354753779 -4.58869580171 2.56743236897
85 95 88
3 2 3782 106.80871582 -209.464401245 11 3376 -22.1080932617 -189.186508179 16 3423 -195.446838379 -180.226516724
1.88190582446 -4.53858428877 2.24757199412
197 203 203
3 2 3968 8.6999206543 -181.675003052 11 3540 -137.607345581 -142.782028198 16 3949 -308.680419922 -132.159103394
1.95810497117 -6.06486499353 0.742262673023
160 159 153
4 2 4035 -64.3263244629 76.9134216309 11 3897 -113.887084961 112.427459717 18 4133 -160.484405518 54.7112731934 15 3785 -270.09564209 85.5718688965
4.40250817678 -4.63882692578 2.08493671459
235 245 248
3 7 4558 269.556884766 -216.142532349 11 4000 287.832702637 -94.7613754272 16 4353 113.608459473 -100.51499939
5.06245833018 -6.08694261968 0.318359392602
144 147 140
3 2 4660 277.494262695 153.676437378 11 4038 297.328796387 179.43939209 18 3885 245.623413086 109.352157593
3.73608660661 -4.57740498507 2.65653246991
131 136 130
2 2 4780 267.661254883 -189.251907349 11 3904 180.942138672 -195.46206665
0.86603853749 -5.32333238599 1.29874874923
209 181 167
3 2 5116 -194.715835571 -27.5916881561 11 4020 -288.272766113 26.7287750244 21 5727 -299.798797607 -51.5148468018
3.31230792469 -4.57806502962 2.38169347487
190 196 195
2 2 5167 212.624633789 -160.838302612 11 4468 109.367340088 -153.152420044
1.05830772729 -4.78207041547 2.02443867847
150 154 156
3 2 5184 -139.557647705 -157.315261841 11 6077 -274.886535645 -100.89756012 19 4955 -309.451934814 -186.140853882
3.67379945959 -4.54188560635 2.52115163831
150 153 148
8 3 5378 310.865356445 -196.818557739 11 4858 172.140838623 -175.797836304 12 4616 83.1774291992 -127.7552948 13 4010 48.5260009766 -163.227096558 2 5095 262.405761719 -173.14781189 14 3660 25.2259216309 -141.348983765 15 5293 -18.4031982422 -201.085952759 16 4549 -7.9729309082 -175.857803345
3.73715940767 -6.16547691436 1.66482923031
143 146 140
3 2 5628 144.87701416 -15.4337921143 11 4663 123.505187988 -2.63383483887 6 4575 257.175109863 -44.9128570557
3.44522482213 -6.10987195065 1.45461798492
155 157 150
4 2 5657 115.781768799 4.36663818359 11 5109 86.3494567871 22.917678833 15 5047 -60.3968200684 3.9005279541 16 5013 -28.5694580078 33.810546875
2.32433535496 -6.02350983992 1.84178335765
178 180 174
2 2 5839 -6.29571533203 -61.5755157471 11 5137 -58.9077148438 -33.9005584717
2.32477274227 -6.02517398187 1.8403960998
178 180 174
4 2 5840 -6.29571533203 -61.5755157471 11 5138 -58.9077148438 -33.9005584717 15 3804 -207.261566162 -58.642074585 16 5424 -172.375732422 -18.9952545166
3.12819845338 -4.67696403996 2.86165722001
125 128 116
3 2 6137 182.830291748 -230.66746521 11 5429 77.1949768066 -227.769058228 12 4998 -11.127166748 -174.258956909
5.85347610067 -7.53899261164 3.25466129751
159 172 178
2 8 6019 212.34954834 -71.9496612549 11 7189 312.154663086 -142.06602478
2.17006371164 -6.0704880424 1.34646967484
100 102 90
2 2 6190 -31.7057800293 0.153625488281 11 6209 -81.7346191406 31.7660369873
3.07167528729 -4.56205541941 2.49313474421
118 118 108
9 2 6203 182.478973389 -184.175796509 11 5735 69.6900024414 -174.48576355 12 4682 -17.0932312012 -122.316665649 6 4828 238.776000977 -226.777053833 13 4539 -53.9593811035 -159.246505737 14 4351 -80.2030792236 -139.078262329 15 4684 -123.731002808 -203.579483032 16 4724 -109.627655029 -169.946243286 17 5218 -140.78968811 -228.670394897
0.691759249966 -5.36182071129 1.06965478021
116 111 109
5 2 6737 -227.587722778 6.41555786133 11 6108 -316.241882324 60.911239624 3 5993 -184.568237305 30.5850830078 4 5142 -174.199386597 22.5499572754 23 5017 -146.835372925 14.7127685547
3.70038831772 -6.01970568161 0.112475644963
106 108 100
2 2 6763 141.13293457 172.266265869 11 6171 120.128875732 204.917678833
3.06912310659 -4.58575123871 2.56434055322
101 103 98
3 2 6765 180.837432861 -193.594558716 11 5904 68.4773254395 -184.816604614 15 6291 -122.997375488 -214.026535034
2.6435779208 -5.56305186619 1.98759681643
180 184 182
4 2 6893 56.5335998535 -86.0090789795 11 6376 -14.337677002 -61.6219978333 14 5645 -132.458953857 -28.6012134552 18 4781 -69.6923217773 -124.32951355
3.60448963376 -4.6171292306 2.72134924893
90 93 95
3 2 6922 247.71697998 -201.16267395 11 4605 157.989532471 -204.478927612 16 4710 -19.0505065918 -202.302597046
0.669342846888 -5.35526681016 1.12439554114
93 108 127
2 2 6942 -230.697341919 -2.40780639648 11 6515 -319.996307373 52.6928863525
1.96830057382 -6.07463428194 1.1835393371
58 58 52
3 3 1424 -8.69564819336 31.0914459229 11 1486 -109.675811768 52.8809509277 14 1493 -219.981750488 87.3635482788
2.15043687036 -6.05190719131 0.527552364123
60 61 59
3 3 1648 15.4209289551 120.85710144 11 1663 -88.5443267822 142.637527466 10 1614 -35.3163452148 148.280761719
2.45438802346 -6.09133159011 0.547577423351
64 64 61
2 4 1808 67.3656311035 106.016952515 11 1859 -47.1680603027 140.464889526
2.4316345905 -4.58953169792 2.56364300582
161 162 156
4 3 2815 122.291137695 -220.043869019 11 2955 -40.2789916992 -189.098861694 12 2966 -125.415740967 -132.293930054 13 3119 -164.321792603 -171.163345337
2.4316345905 -4.58953169792 2.56364300582
161 162 156
4 3 2816 122.291137695 -220.043869019 11 2956 -40.2789916992 -189.098861694 12 2967 -125.415740967 -132.293930054 13 3120 -164.321792603 -171.163345337
1.3453418075 -4.5221166298 2.18876966214
118 123 124
2 3 4010 -55.374420166 -179.951065063 11 4175 -234.880737305 -137.778945923
1.2441135777 -5.54145869305 0.952920417502
15 18 19
2 3 4602 -99.4493408203 54.3691864014 11 3385 -225.372833252 81.5145721436
3.31732464976 -4.55895328896 2.58706744141
155 157 152
8 3 4643 258.208312988 -211.610855103 11 3833 111.094116211 -188.03364563 2 4054 215.40246582 -191.488601685 12 3920 23.689239502 -137.681808472 13 3997 -11.899017334 -174.061828613 14 3540 -36.0754394531 -153.59614563 15 3083 -80.0015411377 -215.596130371 16 3471 -67.4394226074 -185.030441284
3.28300104343 -6.16782167998 1.71434257613
152 158 154
2 3 4759 150.295471191 -28.9369659424 11 4794 65.2963562012 -10.5038909912
3.35078677901 -4.55405298854 2.58518472029
100 106 101
6 3 4846 263.105041504 -211.127182007 11 4769 116.633544922 -187.875076294 13 4527 -6.45999145508 -173.840988159 14 4762 -30.3620910645 -153.5990448 15 4801 -74.2040557861 -215.406600952 16 5260 -62.2604370117 -184.938858032
